date,cloud_provider,service,region,cost_usd
2025-12-28 11:34:52.703279,Azure,Lambda,eu-west-1,0.0061
2025-12-28 11:34:57.778192,AWS,Lambda,us-east-1,0.0196
2025-12-28 11:35:02.787212,Azure,S3,eu-west-1,0.0159
2025-12-28 11:35:07.797583,AWS,EC2,us-west-2,0.0485
2025-12-28 11:35:12.808445,Azure,Lambda,us-west-2,0.0054
2025-12-28 11:35:17.814893,AWS,Lambda,us-east-1,0.0194
2025-12-28 11:35:22.824378,GCP,S3,us-east-1,0.2174
2025-12-28 11:35:27.829720,AWS,S3,us-west-2,0.0202
2025-12-28 11:35:32.835091,Azure,Lambda,us-east-1,0.2198
2025-12-28 11:35:37.837957,Azure,Lambda,us-west-2,0.0334
2025-12-28 11:35:42.842950,GCP,EC2,us-east-1,0.0118
2025-12-28 11:35:47.849730,GCP,Lambda,us-west-2,0.0125
2025-12-28 11:35:52.853292,Azure,EC2,eu-west-1,0.013
2025-12-28 11:35:57.856753,AWS,RDS,eu-west-1,0.0151
2025-12-28 11:36:02.861277,GCP,EC2,us-west-2,0.0235
2025-12-28 11:36:07.865333,GCP,S3,eu-west-1,0.1176
2025-12-28 11:36:12.868530,Azure,RDS,us-west-2,0.2475
2025-12-28 11:36:17.871824,GCP,RDS,us-east-1,0.1479
2025-12-28 11:36:22.875140,Azure,EC2,eu-west-1,0.1295
2025-12-28 11:36:27.878313,AWS,EC2,us-west-2,0.0025
2025-12-28 11:36:32.881866,Azure,S3,us-east-1,0.006
2025-12-28 11:36:37.891259,GCP,EC2,us-west-2,0.0085
2025-12-28 11:36:42.899395,GCP,S3,us-east-1,0.1227
2025-12-28 11:36:47.910094,Azure,Lambda,us-east-1,0.0401
2025-12-28 11:36:52.923808,GCP,S3,eu-west-1,0.2604
2025-12-28 11:36:57.934258,GCP,Lambda,us-west-2,0.0818
2025-12-28 11:37:02.943109,Azure,S3,eu-west-1,0.0043
2025-12-28 11:37:07.956158,Azure,EC2,us-west-2,0.2474
2025-12-28 11:37:12.966296,AWS,Lambda,eu-west-1,0.0715
2025-12-28 11:37:17.973335,AWS,S3,us-east-1,0.0352
2025-12-28 11:37:22.984120,AWS,S3,eu-west-1,0.0065
2025-12-28 11:37:27.993871,GCP,RDS,us-east-1,0.2724
2025-12-28 11:37:33.005496,Azure,S3,us-east-1,0.0261
2025-12-28 11:37:38.015108,GCP,Lambda,us-west-2,0.1014
2025-12-28 11:37:43.029457,GCP,Lambda,us-west-2,0.2652
2025-12-28 11:37:48.038401,Azure,RDS,eu-west-1,0.016
2025-12-28 11:37:53.043508,GCP,Lambda,eu-west-1,0.0338
2025-12-28 11:37:58.047768,GCP,RDS,us-east-1,0.119
2025-12-28 11:38:03.050940,Azure,EC2,us-east-1,0.0905
2025-12-28 11:38:08.061079,GCP,Lambda,us-east-1,0.0014
2025-12-28 11:38:13.069875,GCP,Lambda,us-east-1,0.1859
2025-12-28 11:38:18.080416,Azure,Lambda,eu-west-1,0.2119
2025-12-28 11:38:23.095146,Azure,RDS,eu-west-1,0.0148
2025-12-28 11:38:28.104383,Azure,RDS,us-east-1,0.0887
2025-12-28 11:38:33.115595,AWS,EC2,us-west-2,0.0057
2025-12-28 11:38:38.126478,AWS,EC2,us-east-1,0.2883
2025-12-28 11:38:43.133362,GCP,RDS,us-west-2,0.0306
2025-12-28 11:38:48.140946,GCP,EC2,eu-west-1,0.0168
2025-12-28 11:38:53.151305,Azure,EC2,eu-west-1,0.0156
2025-12-28 11:38:58.157894,GCP,S3,us-east-1,0.0586
2025-12-28 11:39:03.164009,AWS,EC2,us-east-1,0.0186
